COSIN-K/
├── README.MD
├── _classes.py
├── controller
│   ├── __init__.py
│   └── game_controller.py
├── doc
│   ├── DB.txt
│   ├── card_design.txt
│   ├── planning.tsk
│   ├── planning.tsk.delta
│   ├── planning.txt
│   └── tree.txt
├── gui
│   ├── godot-client
│   │   ├── assets
│   │   │   ├── achievements
│   │   │   │   │   ├── 6_of_hearts.png.import
│   │   │   │   │   ├── 6_of_spades.png
│   │   │   │   │   ├── 6_of_spades.png.import
│   │   │   │   │   ├── 7_of_clubs.png
│   │   │   │   │   ├── 7_of_clubs.png.import
│   │   │   │   │   ├── 7_of_diamonds.png
│   │   │   │   │   ├── 7_of_diamonds.png.import
│   │   │   │   │   ├── 7_of_hearts.png
│   │   │   │   │   ├── 7_of_hearts.png.import
│   │   │   │   │   ├── 7_of_spades.png
│   │   │   │   │   ├── 7_of_spades.png.import
│   │   │   │   │   ├── 8_of_clubs.png
│   │   │   │   │   ├── 8_of_clubs.png.import
│   │   │   │   │   ├── 8_of_diamonds.png
│   │   │   │   │   ├── 8_of_diamonds.png.import
│   │   │   │   │   ├── 8_of_hearts.png
│   │   │   │   │   ├── 8_of_hearts.png.import
│   │   │   │   │   ├── 8_of_spades.png
│   │   │   │   │   ├── 8_of_spades.png.import
│   │   │   │   │   ├── 9_of_clubs.png
│   │   │   │   │   ├── 9_of_clubs.png.import
│   │   │   │   │   ├── 9_of_diamonds.png
│   │   │   │   │   ├── 9_of_diamonds.png.import
│   │   │   │   │   ├── 9_of_hearts.png
│   │   │   │   │   ├── 9_of_hearts.png.import
│   │   │   │   │   ├── 9_of_spades.png
│   │   │   │   │   ├── 9_of_spades.png.import
│   │   │   │   │   ├── ace_of_clubs.png
│   │   │   │   │   ├── ace_of_clubs.png.import
│   │   │   │   │   ├── ace_of_diamonds.png
│   │   │   │   │   ├── ace_of_diamonds.png.import
│   │   │   │   │   ├── ace_of_hearts.png
│   │   │   │   │   ├── ace_of_hearts.png.import
│   │   │   │   │   ├── ace_of_spades.png
│   │   │   │   │   ├── ace_of_spades.png.import
│   │   │   │   │   ├── back.png
│   │   │   │   │   ├── back.png.import
│   │   │   │   │   ├── black_joker.png
│   │   │   │   │   ├── black_joker.png.import
│   │   │   │   │   ├── jack_of_clubs.png
│   │   │   │   │   ├── jack_of_clubs.png.import
│   │   │   │   │   ├── jack_of_diamonds.png
│   │   │   │   │   ├── jack_of_diamonds.png.import
│   │   │   │   │   ├── jack_of_hearts.png
│   │   │   │   │   ├── jack_of_hearts.png.import
│   │   │   │   │   ├── jack_of_spades.png
│   │   │   │   │   ├── jack_of_spades.png.import
│   │   │   │   │   ├── king_of_clubs.png
│   │   │   │   │   ├── king_of_clubs.png.import
│   │   │   │   │   ├── king_of_diamonds.png
│   │   │   │   │   ├── king_of_diamonds.png.import
│   │   │   │   │   ├── king_of_hearts.png
│   │   │   │   │   ├── king_of_hearts.png.import
│   │   │   │   │   ├── king_of_spades.png
│   │   │   │   │   ├── king_of_spades.png.import
│   │   │   │   │   ├── queen_of_clubs.png
│   │   │   │   │   ├── queen_of_clubs.png.import
│   │   │   │   │   ├── queen_of_diamonds.png
│   │   │   │   │   ├── queen_of_diamonds.png.import
│   │   │   │   │   ├── queen_of_hearts.png
│   │   │   │   │   ├── queen_of_hearts.png.import
│   │   │   │   │   ├── queen_of_spades.png
│   │   │   │   │   ├── queen_of_spades.png.import
│   │   │   │   │   ├── red_joker.png
│   │   │   │   │   └── red_joker.png.import
│   │   │   │   ├── petit_cavalier
│   │   │   │   │   ├── petit_cavalier_playing_cards_by_kurosujun-d5ggwge.jpg
│   │   │   │   │   └── petit_cavalier_playing_cards_by_kurosujun-d5ggwge.jpg.import
│   │   │   │   ├── russ1
│   │   │   │   │   ├── f1e3f2f044858cb633fe968f1ef660e9.jpg
│   │   │   │   │   └── f1e3f2f044858cb633fe968f1ef660e9.jpg.import
│   │   │   │   ├── russ2
│   │   │   │   │   ├── 48bd66ee18203e993d7d895d0572e17c.jpg
│   │   │   │   │   └── 48bd66ee18203e993d7d895d0572e17c.jpg.import
│   │   │   │   └── russian_style
│   │   │   │       ├── 600010345843b1.jpg
│   │   │   │       ├── 600010345843b1.jpg.import
│   │   │   │       ├── Russian_playing_card_deck_(face_cards)_Russian_style_1911_original.jpg
│   │   │   │       ├── Russian_playing_card_deck_(face_cards)_Russian_style_1911_original.jpg.import
│   │   │   │       ├── king-cards-1.jpg
│   │   │   │       ├── king-cards-1.jpg.import
│   │   │   │       ├── russian-1134-1.jpg
│   │   │   │       ├── russian-1134-1.jpg.import
│   │   │   │       ├── slavic-costumes.jpg
│   │   │   │       └── slavic-costumes.jpg.import
│   │   │   ├── fonts
│   │   │   │   ├── Preciosa.ttf
│   │   │   │   ├── Preciosa.ttf.import
│   │   │   │   ├── Romantica Antiqua.ttf
│   │   │   │   ├── Romantica Antiqua.ttf.import
│   │   │   │   ├── dehinted-HandveticaNeue-Regular.ttf
│   │   │   │   └── dehinted-HandveticaNeue-Regular.ttf.import
│   │   │   └── textures
│   │   │       ├── green_velvet.png
│   │   │       └── green_velvet.png.import
│   │   ├── debug_tree.gd
│   │   ├── debug_tree.gd.uid
│   │   ├── export_presets.cfg
│   │   ├── icon.svg
│   │   ├── icon.svg.import
│   │   ├── images
│   │   │   ├── textures
│   │   │   │   ├── black_leather.jpg
│   │   │   │   ├── black_leather.jpg.import
│   │   │   │   ├── black_leather1.jpg
│   │   │   │   ├── black_leather1.jpg.import
│   │   │   │   ├── black_leather2.jpg
│   │   │   │   ├── black_leather2.jpg.import
│   │   │   │   ├── black_leather3.jpg
│   │   │   │   ├── black_leather3.jpg.import
│   │   │   │   ├── black_leather4.jpg
│   │   │   │   ├── black_leather4.jpg.import
│   │   │   │   ├── black_leather5.jfif
│   │   │   │   ├── black_leather6.jpg
│   │   │   │   ├── black_leather6.jpg.import
│   │   │   │   ├── black_leather7.jfif
│   │   │   │   ├── blue_denim.webp
│   │   │   │   ├── blue_denim.webp.import
│   │   │   │   ├── blue_denim2.jpg
│   │   │   │   ├── blue_denim2.jpg.import
│   │   │   │   ├── blue_denim3.jpg
│   │   │   │   ├── blue_denim3.jpg.import
│   │   │   │   ├── blue_denim4.webp
│   │   │   │   ├── blue_denim4.webp.import
│   │   │   │   ├── blue_denim5.jpg
│   │   │   │   ├── blue_denim5.jpg.import
│   │   │   │   ├── blue_denim6.jpeg
│   │   │   │   ├── blue_denim6.jpeg.import
│   │   │   │   ├── blue_leather.jpg
│   │   │   │   ├── blue_leather.jpg.import
│   │   │   │   ├── blue_leather1.jpg
│   │   │   │   ├── blue_leather1.jpg.import
│   │   │   │   ├── blue_leather2.jpg
│   │   │   │   ├── blue_leather2.jpg.import
│   │   │   │   ├── blue_leather3.jpg
│   │   │   │   ├── blue_leather3.jpg.import
│   │   │   │   ├── blue_ornament.jpg
│   │   │   │   ├── blue_ornament.jpg.import
│   │   │   │   ├── blue_velvet.jpg
│   │   │   │   ├── blue_velvet.jpg.import
│   │   │   │   ├── blue_velvet2.jpg
│   │   │   │   ├── blue_velvet2.jpg.import
│   │   │   │   ├── blue_velvet3.jpg
│   │   │   │   ├── blue_velvet3.jpg.import
│   │   │   │   ├── blue_velvet4.jpg
│   │   │   │   ├── blue_velvet4.jpg.import
│   │   │   │   ├── blue_velvet5.jpg
│   │   │   │   ├── blue_velvet5.jpg.import
│   │   │   │   ├── blue_velvet6.jfif
│   │   │   │   ├── blue_velvet7.jpg
│   │   │   │   ├── blue_velvet7.jpg.import
│   │   │   │   ├── bordo_concrete.jpg
│   │   │   │   ├── bordo_concrete.jpg.import
│   │   │   │   ├── bordo_leather.jfif
│   │   │   │   ├── bordo_leather1.jpg
│   │   │   │   ├── bordo_leather1.jpg.import
│   │   │   │   ├── bordo_leather2.jfif
│   │   │   │   ├── bordo_leather3.jfif
│   │   │   │   ├── bordo_leather4.jfif
│   │   │   │   ├── brown_leather.jpg
│   │   │   │   ├── brown_leather.jpg.import
│   │   │   │   ├── brown_leather1.jpg
│   │   │   │   ├── brown_leather1.jpg.import
│   │   │   │   ├── brown_leather2.jpg
│   │   │   │   ├── brown_leather2.jpg.import
│   │   │   │   ├── brown_leather3.jpg
│   │   │   │   ├── brown_leather3.jpg.import
│   │   │   │   ├── green_2.webp
│   │   │   │   ├── green_2.webp.import
│   │   │   │   ├── green_abstract.jpg
│   │   │   │   ├── green_abstract.jpg.import
│   │   │   │   ├── green_army.jfif
│   │   │   │   ├── green_billiard.jpg
│   │   │   │   ├── green_billiard.jpg.import
│   │   │   │   ├── green_cards.jpeg
│   │   │   │   ├── green_cards.jpeg.import
│   │   │   │   ├── green_fish.jfif
│   │   │   │   ├── green_flanel.jpg
│   │   │   │   ├── green_flanel.jpg.import
│   │   │   │   ├── green_leather.jpg
│   │   │   │   ├── green_leather.jpg.import
│   │   │   │   ├── green_montgomery.jfif
│   │   │   │   ├── green_nefrit.jfif
│   │   │   │   ├── green_ornament.webp
│   │   │   │   ├── green_ornament.webp.import
│   │   │   │   ├── green_shovel.jfif
│   │   │   │   ├── green_velvet.jfif
│   │   │   │   ├── old_wood.jpg
│   │   │   │   ├── old_wood.jpg.import
│   │   │   │   ├── old_wood1.jpg
│   │   │   │   ├── old_wood1.jpg.import
│   │   │   │   ├── red_leather.jpg
│   │   │   │   ├── red_leather.jpg.import
│   │   │   │   ├── red_leather1.jpg
│   │   │   │   ├── red_leather1.jpg.import
│   │   │   │   ├── red_leather2.jpg
│   │   │   │   ├── red_leather2.jpg.import
│   │   │   │   ├── wood.jpeg
│   │   │   │   ├── wood.jpeg.import
│   │   │   │   ├── wood1.jpg
│   │   │   │   ├── wood1.jpg.import
│   │   │   │   ├── wood2.jpg
│   │   │   │   ├── wood2.jpg.import
│   │   │   │   ├── wood3.jpg
│   │   │   │   ├── wood3.jpg.import
│   │   │   │   ├── wood4.jpg
│   │   │   │   └── wood4.jpg.import
│   │   │   ├── window-horizontal.png
│   │   │   ├── window-horizontal.png.import
│   │   │   ├── window-horizontal1.png
│   │   │   └── window-horizontal1.png.import
│   │   ├── main_theme.tres
│   │   ├── project.godot
│   │   └── scenes
│   │       ├── PlayerStats.tscn
│   │       ├── card_test.gd
│   │       ├── card_test.gd.uid
│   │       ├── card_test.tscn
│   │       ├── deck_manager.gd
│   │       ├── deck_manager.gd.uid
│   │       ├── game.gd
│   │       ├── game.gd.uid
│   │       ├── game.tscn
│   │       ├── games
│   │       │   ├── klondike.gd
│   │       │   ├── klondike.gd.uid
│   │       │   ├── klondike.tscn
│   │       │   └── klondike.tscn5197690571.tmp
│   │       ├── global.gd
│   │       ├── global.gd.uid
│   │       ├── menu.gd
│   │       ├── menu.gd.uid
│   │       ├── menu.tscn
│   │       ├── player_stats.gd
│   │       ├── player_stats.gd.uid
│   │       ├── splash.gd
│   │       ├── splash.gd.uid
│   │       ├── splash.tscn
│   │       └── ui
│   │           ├── buttons.tscn
│   │           ├── counters_container.tscn
│   │           └── game_over_panel.tscn
│   └── godot_bridge.py
├── main.py
├── main_gui.py
├── model
│   ├── __init__.py
│   ├── card.py
│   ├── engine.py
│   ├── history.py
│   ├── move.py
│   ├── pile.py
│   ├── player.py
│   ├── rules
│   │   ├── __init__.py
│   │   ├── base.py
│   │   ├── factory.py
│   │   └── klondike.py
│   └── state.py
├── players.json
├── requirements.txt
├── show_tree.py
├── stats
│   ├── __init__.py
│   ├── api
│   │   ├── __init__.py
│   │   └── stats_api.py
│   ├── data
│   │   ├── __init__.py
│   │   ├── patience.db
│   │   └── schema.py
│   ├── database.py
│   ├── events
│   │   ├── __init__.py
│   │   └── event_bus.py
│   ├── models.py
│   ├── repositories
│   │   ├── __init__.py
│   │   ├── achievement_repository.py
│   │   ├── base_repository.py
│   │   ├── game_repository.py
│   │   ├── player_repository.py
│   │   └── saved_game_repository.py
│   └── services
│       ├── __init__.py
│       ├── player_identity.py
│       └── stats_service.py
├── stats_data
└── view
    ├── __init__.py
    ├── base.py
    ├── console.py
    ├── gui.py
    └── menu.py
